bold,events
-0.13258658852498076,0.0
-0.24739124506388863,0.0
-0.59433010146094023,0.0
-0.75911104000282426,0.0
-0.84044179804625363,0.0
-0.94337007591499134,0.0
-0.81426214257885243,3.0
-0.2498224652541241,0.0
0.30717449694345489,0.0
0.88341177724986919,3.0
1.3128142125320608,0.0
1.3748533578089668,0.0
1.2567917273226801,3.0
1.107142271436834,0.0
0.77382869360105311,0.0
0.23651773691357791,0.0
-0.14488761899565261,0.0
-0.42076814673630025,0.0
-0.44220774460601969,3.0
-0.47612500280646286,0.0
-0.074570428044251277,0.0
0.31953491598673511,0.0
0.50455290964241406,0.0
0.24659057612151783,0.0
0.02290175844347318,0.0
-0.13606662391315197,6.0
-0.15112624532493601,0.0
-0.26531893494564984,0.0
-0.30815356033910563,0.0
-0.18152072886655046,0.0
-0.40109692316534318,0.0
-0.33933782364940146,6.0
-0.1355718831249389,0.0
-0.12109603827648716,0.0
-0.25735207659249865,6.0
-0.26475980545719313,0.0
-0.68239740001945459,0.0
-1.1128356056067734,6.0
-1.0670857639202407,0.0
-0.87696643685930098,0.0
-0.91986176429521038,0.0
-0.90616857487073932,0.0
-0.25323887107815357,0.0
0.10187280496335552,0.0
0.94426226426842641,1.0
1.6187648728459703,0.0
1.8756592227173083,0.0
1.4150073335237234,1.0
1.3029525169956493,0.0
0.143645555169372,0.0
-0.77323588820666478,0.0
-1.0821267080511265,0.0
-1.164876294443431,0.0
-1.3238210029479622,1.0
-0.76652707237014883,0.0
-0.077299267072689179,0.0
0.20598421923238475,0.0
0.20267983571985934,0.0
-0.11643092371734018,0.0
-0.40837924284496668,0.0
-0.73043775493434493,0.0
-0.76921565988513074,0.0
-0.24928406733283848,1.0
0.56389885583571009,0.0
1.0220850304420979,0.0
1.6318822563336113,0.0
2.1386906584920595,4.0
2.3613311244319628,0.0
2.0667271287288909,0.0
1.4968023722146393,0.0
0.96359157311268384,0.0
0.62698732383056188,0.0
0.18638346812937609,0.0
0.064994544271732332,0.0
0.21214253320915069,0.0
0.37809668784022554,4.0
0.42280380191023698,0.0
-0.14867639283351192,0.0
-0.83816146143899684,0.0
-1.1513593319108213,0.0
-1.5261813581464074,0.0
-1.558663551626517,4.0
-1.0188942551581359,0.0
-0.61131658690746293,0.0
-0.47439109608411295,4.0
-0.83084476924306139,0.0
-1.4993995822862045,0.0
-1.9311094092269852,0.0
-1.5627464135712359,5.0
-1.275520129079649,0.0
-0.7934794775965569,0.0
-0.40257810622368823,5.0
-0.0021645256347629918,0.0
0.10763571192779636,0.0
0.36382216653021998,5.0
0.89900088047090099,0.0
1.2312065063289717,0.0
0.98226918892438231,0.0
0.58839492345557876,0.0
0.18205262538622316,0.0
-0.56983535447853584,0.0
-0.91947259918272861,0.0
-0.72067007348189327,0.0
-0.14897640412799759,5.0
0.25197682060731563,0.0
0.7167422111634596,0.0
0.97538671227713414,0.0
0.89698735706778132,0.0
0.3743951533437076,0.0
0.05486788896358441,0.0
-0.32296631466933351,0.0
-0.74684345990915968,0.0
-0.87239674034773895,0.0
-0.62848173637898475,2.0
-0.32174004800247991,0.0
0.38025229567979829,0.0
1.1479142954083421,2.0
1.6817089297644503,0.0
1.6111543955642926,0.0
1.5817477768155788,2.0
1.2230729753157472,0.0
0.6612584416739703,0.0
-0.13604423962454854,0.0
-0.39822635776439563,0.0
-0.51464668835587002,0.0
-0.45717857082496016,2.0
-0.21163033748046337,0.0
0.21773188601576454,0.0
0.12992889903677551,0.0
-0.46753704134310853,0.0
-0.95885862864014615,0.0
-1.246963088172256,0.0
-1.3518149542415743,0.0
-1.3230632109279019,0.0
-1.061289956800042,0.0
-0.60359126293079324,3.0
-0.30408371930383071,0.0
-0.083040296070717307,0.0
0.47878923564547549,3.0
1.0660518881884729,0.0
1.1852877393883487,0.0
1.1198099850798338,3.0
1.3118404889804012,0.0
1.1806858545564181,0.0
0.83251679065543283,0.0
0.57873805803663858,0.0
0.57585943380368498,0.0
0.42943344758230517,3.0
0.63346407966995077,0.0
0.81563260242561919,0.0
0.83006361184359778,0.0
0.57775304048250264,0.0
0.53434226072857816,0.0
0.37902696539037484,0.0
0.50055464423382634,2.0
0.52517847888384694,0.0
0.24345660289435583,0.0
-0.82787091415890712,0.0
-2.0225533623163368,0.0
-3.0333039246733242,0.0
-3.3798530360213399,2.0
-2.8810553560449592,0.0
-1.8185014605959835,0.0
-0.95943751205804084,0.0
-0.50620868648883488,0.0
-0.36836871975827623,0.0
-0.71052246274150133,0.0
-1.0054735510252448,0.0
-0.7682054250278969,0.0
-0.28511995688605885,2.0
0.23948835933512103,0.0
0.55249154115393884,0.0
1.0286086797706417,2.0
1.0454212578835149,0.0
0.9049915877880369,0.0
0.84707181405645937,0.0
1.2695029690662729,5.0
1.333065415052278,0.0
1.0289665495530538,0.0
0.89174662799102966,5.0
0.74422463855887366,0.0
0.30820286039971417,0.0
-0.34904536856512619,0.0
-0.56090341244947561,0.0
-0.69416227651325257,0.0
-1.0638729048592719,0.0
-1.5049445300910305,0.0
-1.4832456771077271,0.0
-1.1741116144536929,5.0
-0.86937303248532416,0.0
-0.38641218259791604,0.0
0.24487927190557976,0.0
0.40279049506162712,0.0
0.50388964451787199,0.0
0.48886060065122949,5.0
0.27806043876506331,0.0
-0.18934210232913129,0.0
-0.22412170453132937,0.0
-0.2423334498043096,4.0
-0.26050521309498537,0.0
-0.11092853030903503,0.0
0.22783294524581973,0.0
0.45067726272682657,0.0
0.62227495630154128,0.0
1.3348494660176344,4.0
1.6518804388582073,0.0
1.8438412285019476,0.0
1.987237479452981,4.0
1.9947319270276518,0.0
1.2241472755322949,0.0
0.7932973982080973,4.0
0.41778504181112636,0.0
0.01665858422277602,0.0
-0.44503220785543113,0.0
-0.79550572236638817,0.0
-1.1684529350853485,0.0
-1.3752990335697315,0.0
-1.5738843667255811,0.0
-1.4516277497094092,0.0
-1.224853773019619,0.0
-0.90631753183582464,0.0
-0.70746372971523985,0.0
-0.50045811609633273,0.0
-0.52343638510093438,0.0
-0.4840279987410761,0.0
-0.32123309632236807,0.0
0.063721229221191097,1.0
0.97143171593876187,0.0
1.5245435489989274,0.0
1.6584369856714753,0.0
1.4317371838130775,0.0
1.0442333033194522,0.0
0.55550983684968425,1.0
0.22436977133633587,0.0
-0.14952826054937202,0.0
0.22352636755320934,1.0
0.49740410117084694,0.0
0.3431356399140667,0.0
0.39573400135373343,1.0
0.67120037861740267,0.0
-0.099393668082979766,0.0
-0.5241391142519698,0.0
-0.6438270329400313,0.0
-0.66820389563198945,0.0
-0.98290275406863614,0.0
-0.78988021144989551,0.0
-0.90745513354962537,0.0
-1.294250041126181,0.0
-1.3594391288477432,6.0
-0.82984048911542407,0.0
-1.0986991730364013,0.0
-1.1239811689405774,0.0
-0.69780321880606244,0.0
-0.65803517512921794,0.0
-0.87006253353034557,6.0
-0.32962520190958178,0.0
0.10294206133363809,0.0
0.14005911519601549,6.0
0.26483669926312864,0.0
0.49768016523175135,0.0
0.82190382367511738,6.0
1.0344671479574319,0.0
1.2287869731890217,0.0
1.1475964703329724,0.0
1.1429603251645479,0.0
0.701968869349202,0.0
0.55866295349350925,0.0
0.28492346543148411,0.0
0.25028039428940213,0.0
0.049491259750679854,0.0
0.22956632577747085,0.0
0.1516302757667205,0.0
0.37460425631527772,0.0
0.41977007883290901,0.0
0.44443339970468293,0.0
0.40200167863358782,0.0
0.1394805401861661,0.0
-0.27518952804673225,0.0
-0.57812249036995522,0.0
-0.75128321677645615,0.0
-0.55107325148543063,5.0
-0.34466300352067608,0.0
0.15417520468605653,0.0
0.79088694260664372,5.0
1.1715065209173092,0.0
1.0993001432905549,0.0
0.93924689270046446,0.0
0.52185324407100386,0.0
-0.13952198431955148,0.0
-0.39455955423859984,5.0
-0.13954071803189524,0.0
0.017247953078745257,0.0
0.046973827554383472,0.0
0.28588263385798779,0.0
0.18497283824593169,0.0
0.076857043053235763,0.0
0.20023316311526412,0.0
0.34356290962996289,0.0
0.49167498473575572,5.0
0.67785428417463223,0.0
0.59580108905388873,0.0
0.42173944160970339,0.0
0.5374336368634306,2.0
0.61188075630012728,0.0
0.41859956345846844,0.0
0.29126760383434508,0.0
0.10090659246532502,0.0
-0.28246353026927506,0.0
-0.38865938579695786,2.0
-0.20917783462128031,0.0
-0.11241912512341001,0.0
0.32172284643210464,2.0
0.64828514739387499,0.0
0.44232928491853057,0.0
0.35923399187833094,2.0
0.35716297943327335,0.0
0.12989204110412217,0.0
0.21282460656959992,0.0
0.44002831953655852,0.0
0.33250470155491701,0.0
0.10203725208374126,0.0
-0.16472861980637646,0.0
-0.75041564951192674,0.0
-1.1731535247769929,0.0
-1.1020728078480124,0.0
-0.84317244384591239,0.0
-0.64594655270949786,0.0
-0.11287979732539796,3.0
0.33615843881675994,0.0
0.37095222288070701,0.0
0.61279203731567711,3.0
0.89849418939701908,0.0
0.54097293720544759,0.0
0.32281822807135269,3.0
0.26293743492795646,0.0
-0.36650813252168229,0.0
-0.93886575036363962,0.0
-1.0418963726884536,0.0
-1.2032964541641487,0.0
-1.3237119142255922,0.0
-1.0504840938126179,0.0
-0.74332181668828945,0.0
-0.18868438672202956,3.0
0.19710074516586176,0.0
0.58430525040805803,0.0
1.1090057952194068,0.0
1.5376240624524065,6.0
1.8093216007585908,0.0
1.8955738208209931,0.0
1.8532611073103029,6.0
1.3525818699417262,0.0
0.56111149536998473,0.0
-0.34433081349267303,0.0
-1.0767287934668275,0.0
-1.7372599713421264,0.0
-1.9665805168426782,6.0
-1.5820091856974079,0.0
-1.3942356515913219,0.0
-1.187672826774657,0.0
-1.0059278711201658,0.0
-0.85892625626696972,0.0
-0.91066952024942471,0.0
-0.64419922867442703,0.0
-0.29653652752608289,0.0
0.26398006849082056,6.0
0.70965270356820265,0.0
1.0674913592190045,0.0
1.3221257861819513,0.0
1.5623500636295546,1.0
1.5071463573709138,0.0
1.2290287753591407,0.0
1.0161861807005379,1.0
0.73622600126155946,0.0
0.24451819212360132,0.0
-0.27472932858566473,0.0
-0.47458875726955402,0.0
-0.69986570965269768,0.0
-1.0348498285028211,0.0
-1.3365623556959598,0.0
-1.4619050739067723,0.0
-1.4880965900288567,1.0
-1.3163933470214457,0.0
-1.0432817300475168,0.0
-0.63088380683688505,0.0
-0.31313612620679515,0.0
-0.19951300326264135,0.0
0.12721407459394532,1.0
0.62182300904705912,0.0
0.99819728130199459,0.0
1.3053225045458077,0.0
1.5988491801155298,0.0
1.2420943403631446,0.0
0.91120915737295438,0.0
0.99415118731705199,4.0
1.0115246817251657,0.0
1.1309941649207242,0.0
1.3978731499740717,4.0
1.4004428248841652,0.0
1.0456094318577873,0.0
0.79785841725992046,4.0
0.36450908828771378,0.0
-0.20879809175496236,0.0
-0.9099491144981563,0.0
-1.5490019599287341,0.0
-2.0573014699555339,0.0
-2.1714156759307208,4.0
-1.9677779703609606,0.0
-1.6446990576446361,0.0
-1.1967747401859365,0.0
-0.7873367154467622,0.0
-0.61399218184838267,0.0
-0.57744410385159461,0.0
-0.033540633682915356,5.0
0.15612779016765257,0.0
0.4503852089390728,0.0
0.58810624731643413,5.0
0.8757925196823656,0.0
0.45838830382536871,0.0
0.57832194088876243,5.0
0.64377158271417034,0.0
0.81443792094846035,0.0
0.73720972165603671,0.0
0.80779345499244559,0.0
0.50285713016499134,0.0
0.37076767140246075,5.0
0.24741467189056124,0.0
0.060708439540118869,0.0
0.10779557552620274,0.0
0.35553747916773054,0.0
0.31772282981332783,0.0
0.12882080457027123,0.0
-0.011405702823512644,0.0
-0.28548235239349357,0.0
-0.636464851004786,0.0
-0.64070876986094261,4.0
-0.47311741045773809,0.0
-0.49311068573589262,0.0
-0.46284479530059991,0.0
-0.34090624592609747,0.0
-0.50551770431197685,0.0
-0.61102314367742105,4.0
-0.38371303931402623,0.0
-0.51284305876813485,0.0
-0.80450467344677445,0.0
-1.1540869166578458,0.0
-1.4468811738257488,0.0
-1.6519890546773668,0.0
-1.4245489806472336,0.0
-1.143460530816226,0.0
-0.54667159754221784,4.0
0.074043751471061597,0.0
0.44757296965139026,0.0
0.61111415622574328,4.0
0.94593665300883256,0.0
0.87386491715753878,0.0
0.84228989850936276,0.0
0.95841227398579942,1.0
1.3996166727296044,0.0
1.4054327289460509,0.0
1.470400600735384,1.0
1.3928565430245539,0.0
1.2531079760212047,0.0
0.98874917423911457,0.0
0.68172951487888256,0.0
0.49447621580811135,0.0
0.3126036317859624,0.0
-0.04482779370805149,0.0
-0.41147457845991847,0.0
-0.36581506935055114,1.0
-0.32609794266702979,0.0
-0.50000713921914852,0.0
-0.35038528743620023,0.0
-0.59946957191710259,0.0
-0.81371993289892175,0.0
-0.89106082801463538,1.0
-0.8086421490550556,0.0
-0.82826967950869756,0.0
-0.47012952748864079,0.0
-0.099790880029440712,6.0
0.18334672397807283,0.0
0.23433260774784082,0.0
0.30290532828072181,0.0
0.235332782691479,0.0
-0.0046901338882865927,0.0
-0.39211753124696491,0.0
-0.44213731205438972,0.0
-0.72949500814329948,0.0
-0.56793292345756075,6.0
-0.36785229518134804,0.0
-0.15938512253106815,0.0
-0.2134145443704818,0.0
0.041680547442580922,0.0
-0.13847506221206185,0.0
-0.2096925284690794,6.0
0.04623044937317216,0.0
0.36611388423247987,0.0
0.81570483439676766,6.0
1.1922277794822018,0.0
1.4365777141320519,0.0
1.4113652004491122,0.0
1.479365470895073,0.0
1.3722873258518977,0.0
1.3740134761157781,0.0
1.5768678256269066,3.0
1.5946297741323177,0.0
1.2752229068663781,0.0
0.89064375528359796,3.0
0.48484011053437631,0.0
-0.45625644435250867,0.0
-0.83295190944492925,3.0
-0.92399137246832375,0.0
-1.0957280126304449,0.0
-1.2170256179939525,0.0
-1.0385926597473247,0.0
-1.0530085406187997,0.0
-0.93774571775847759,3.0
-0.74992385186897581,0.0
-0.96638880771717783,0.0
-1.2043182513659962,0.0
-1.5786579596956678,0.0
-1.9862447994400421,0.0
-1.9597198724736407,0.0
-1.404315424273342,0.0
-1.0466645083804431,0.0
-0.87442593339365593,0.0
-0.68494885002377714,0.0
-0.84790535347400819,0.0
-0.91164865683971319,0.0
-0.5139645779125589,2.0
0.13387074999456805,0.0
0.90780099596012243,0.0
1.8689718397512414,2.0
2.4818000302388965,0.0
2.5652608344212786,0.0
2.7003727280148087,2.0
2.6688428370554598,0.0
2.1195205334333873,0.0
1.6960861968373859,0.0
1.2879651658550324,0.0
0.47098739168548165,0.0
-0.23669149055738428,2.0
-0.51399614052838938,0.0
-0.8846613627686557,0.0
-0.99342924735965388,0.0
-0.95325464664949744,0.0
-1.0515581776208349,0.0
-1.1164597548495248,0.0
-0.99522379632910352,0.0
-0.81023863184305356,0.0
-0.5293674892113519,0.0
-0.38494510995017955,0.0
-0.59575559773260922,0.0
-0.75171387620184038,0.0
-0.89847106575479374,0.0
-0.96387905668958029,0.0
-0.75099753451611206,0.0
-0.26523843379939432,0.0
0.097973222075398103,0.0
0.40849885983948775,0.0
0.34959434387680266,0.0
0.26982427490394295,0.0
0.15141751377708754,0.0
0.088453299746635988,0.0
0.12137028799001516,1.0
0.50394753037668727,0.0
0.81190833809173435,0.0
0.91025990046523919,0.0
0.78419662033635551,0.0
0.64304768648345301,0.0
0.18621279199844804,0.0
-0.59335284585331405,0.0
-0.98320864628276616,0.0
-0.73164117524497829,1.0
-0.56804029645925491,0.0
-0.3952915355748377,0.0
0.21496966156733444,1.0
0.55842530002702362,0.0
0.15247631712341608,0.0
-0.041489418879652198,1.0
-0.32880109061008767,0.0
-0.75479507410555124,0.0
-0.98422613118468216,0.0
-0.45870833694681634,4.0
0.0067446417025662595,0.0
0.19209977516034146,0.0
0.64842611458606303,4.0
0.99972722109214729,0.0
0.52951272501366686,0.0
-0.023526231373056854,0.0
-0.42874776150091681,0.0
-1.0721262041467847,0.0
-1.6733258968370679,0.0
-2.1347726475637074,0.0
-2.242327656434675,0.0
-1.938543594503003,4.0
-1.6668017023170509,0.0
-1.5334492999433842,0.0
-1.1502654423735892,0.0
-0.85394127057678926,0.0
-0.82644089360371564,0.0
-0.45050941249162385,4.0
0.23427670361527869,0.0
0.63053458724609734,0.0
0.79151322895353748,0.0
1.1857083358137512,5.0
1.3609546958375573,0.0
1.2185966647196653,0.0
1.4969440328200243,5.0
1.8116638718889462,0.0
1.7693142016746928,0.0
1.413575522158165,0.0
0.91172839318795673,0.0
0.36554384166257237,0.0
-0.26323136427643251,5.0
-0.302092394003592,0.0
0.049571244383679595,0.0
0.53859338808882717,0.0
0.855316114500702,0.0
1.0792726480355777,0.0
0.81677769345036388,0.0
0.21228746054605513,0.0
-0.03778514016382592,0.0
0.017483169517285343,5.0
0.21543255596365687,0.0
0.37211989925161798,0.0
0.66902755731339802,0.0
0.49380008752683996,0.0
-0.103022992677215,0.0
-0.87275131506111792,0.0
-1.1633945073831875,2.0
-1.2373522559806749,0.0
-1.2803943603446837,0.0
-1.1842846487729581,2.0
-0.64638244214656582,0.0
-0.2472962107846432,0.0
0.21962347454958811,2.0
0.84681856709583436,0.0
1.1369637366374206,0.0
0.85003152004907589,0.0
0.20708094939961441,0.0
-0.80276507319184764,0.0
-1.5849245433843233,2.0
-1.9734499629242852,0.0
-1.8014458944717684,0.0
-1.1411557434038273,0.0
-0.35315009335193337,0.0
0.11909197263607275,0.0
0.59641926941629786,0.0
0.96743634828823344,3.0
0.9027412634394073,0.0
0.68919880714215154,0.0
0.61564995197738326,0.0
0.31160928485637107,0.0
-0.18930458923515545,0.0
-0.39316100224307104,0.0
-0.5238352021478947,0.0
-0.6025834921320713,0.0
-0.079732042457103192,3.0
0.68312863181515748,0.0
1.1934923061769216,0.0
1.3730271329319954,0.0
1.4528759661469242,0.0
1.057419899279054,0.0
0.56484462780362732,3.0
0.10643689650712211,0.0
-0.14815383004807831,0.0
-0.14535007955885867,3.0
-0.07475408765752449,0.0
-0.10616283921370895,0.0
-0.13172190377361628,0.0
0.22599517040581654,6.0
0.5356522621378107,0.0
0.57195015570078989,0.0
0.52664420676567547,6.0
0.6249106700595739,0.0
0.48074597166968958,0.0
0.14767038087644144,6.0
0.19379178239205713,0.0
0.16969237193135742,0.0
-0.032250635829191653,0.0
-0.35392990882794834,0.0
-0.24039057523771529,0.0
-0.20300815327831484,6.0
-0.044850308799348503,0.0
-0.045196251220641005,0.0
-0.0017339836866910594,0.0
-0.26037650978821941,0.0
-0.66428960845625429,0.0
-0.88064383498901366,0.0
-0.76648773852174523,0.0
-0.5424488735345544,0.0
-0.56148144428392277,0.0
-0.36091451248288997,0.0
-0.44920792352408495,0.0
-0.7549797572936584,0.0
-1.0325772971901528,1.0
-0.96838586052803122,0.0
-1.0288047043807571,0.0
-0.57129596991517095,1.0
-0.067571742323330311,0.0
0.65518598505626535,0.0
1.4710927160341161,1.0
2.0519677264789502,0.0
1.9823097318581664,0.0
1.600456809860247,0.0
1.0474601566135811,0.0
0.19879152982353257,0.0
-0.063660544988583714,1.0
-0.12068745232079674,0.0
0.1957407599824062,0.0
0.47101595524604334,0.0
0.60292947884013759,0.0
0.33668141716572231,0.0
0.12956508649738882,0.0
-0.047850807592168101,0.0
-0.60086914125510893,0.0
-0.95246362118648986,0.0
-1.2655808819523315,0.0
-1.4063338631081708,0.0
-1.3080839970707749,0.0
-0.72387770663077167,6.0
-0.12998649439870363,0.0
0.32868454571628231,0.0
0.60309335402363395,6.0
0.51912800278589766,0.0
0.06013270086479941,0.0
-0.24932587660434802,6.0
-0.37792042239811274,0.0
-0.4737919254700414,0.0
-0.64549648936214321,0.0
-0.53184469299652848,0.0
-0.75847963681044583,0.0
-0.60859171359207798,6.0
-0.52039215894057822,0.0
-0.062467468182415054,0.0
0.30684255648240427,0.0
0.9905096238524238,3.0
1.1818690781022467,0.0
1.1969671677477716,0.0
0.74168398472160857,0.0
0.349299869385087,0.0
-0.1480884738316279,0.0
-0.39664535461283196,3.0
-0.3274864240215864,0.0
-0.15001302202766809,0.0
-0.19122613720992546,0.0
-0.44931001115016678,0.0
-0.75746247412313827,0.0
-1.1061852020204539,0.0
-1.2107751307523065,0.0
-0.91054707237459431,0.0
-0.21446157579261985,3.0
0.49264422736262975,0.0
1.0931636426967399,0.0
1.7068196483869114,3.0
2.2647605339305898,0.0
2.2885927124256096,0.0
2.0127028443335897,0.0
1.8539667601546406,2.0
1.452136741060793,0.0
0.70846739816651338,0.0
-0.0095828705434420867,0.0
-0.64306578191234087,0.0
-1.2415377056940982,0.0
-1.7099116943112074,0.0
-1.8164376770660668,0.0
-1.5471052688670772,0.0
-1.1793245518865958,2.0
-0.71875621733785666,0.0
-0.5377336170637973,0.0
-0.51987908040343644,0.0
-0.76423945033873508,0.0
-0.81153955857575699,0.0
-0.72620879674895578,2.0
-0.36059125125384484,0.0
-0.10395347415825162,0.0
0.61819379873881286,2.0
1.1631456403812872,0.0
1.039442864478382,0.0
0.92578383145772247,0.0
0.93121833439132684,5.0
0.78464121527681063,0.0
0.27298078731482711,0.0
0.42551502087598986,5.0
0.41404717493091125,0.0
0.44381599377232911,0.0
0.21149837277850439,5.0
0.47040904915738257,0.0
0.15457629883571569,0.0
-0.13629794017953367,0.0
-0.48646901725387476,0.0
-0.64700528237548982,0.0
-1.0524928688116977,0.0
-1.0107468360644083,0.0
-0.88674896995417318,0.0
-0.49748368987433561,5.0
-0.18185670215651095,0.0
0.13681784784878342,0.0
0.049081793673510371,0.0
0.19864335687273574,0.0
0.14808712123448639,0.0
0.25245605004074773,0.0
0.31759823611764176,0.0
0.51964045371659195,0.0
0.3344303215977274,0.0
0.23245976084803346,4.0
0.11732864434477724,0.0
0.34576142580612457,0.0
1.0753569798882903,4.0
1.740178389276144,0.0
1.9345981092382643,0.0
1.9431423828495591,4.0
1.8268774654893558,0.0
0.76932980337874057,0.0
-0.0185627439518312,0.0
-0.41128849499672548,0.0
-0.8267185531058262,0.0
-1.2166404612246298,0.0
-1.1830612688492821,0.0
-1.2045139500294493,0.0
-1.0464498216426124,4.0
-0.77413598303937836,0.0
-0.65341961339106158,0.0
-0.54698801215764381,0.0
-0.64748692907980021,0.0
-0.80432048446464022,0.0
-0.95766293670126001,0.0
-1.2391391300445649,0.0
-1.3677700068652203,0.0
-1.1424204802602762,0.0
-0.89079716045966006,0.0
-0.45119824882318676,0.0
0.055581358208292721,0.0
0.61469844685541508,0.0
0.89828556842679674,0.0
0.89807405411665464,0.0
0.71440212522417346,0.0
0.62232647806948926,0.0
0.44045333706878342,0.0
-0.94759122649875571,0.0
-0.82790016332590344,4.0
-0.51031742342883613,0.0
-0.38127064760888157,0.0
0.26391470915390719,4.0
