bold,events
0.68991428194533544,0.0
0.81016818584626527,0.0
0.79159089589519549,4.0
1.0314235748735061,0.0
0.7501463531768584,0.0
0.39390465470153418,0.0
-0.089344154976374837,0.0
-0.33394404933298583,0.0
-0.6856546362975745,0.0
-0.78225468254040276,0.0
-0.6504227695290471,0.0
-0.014095941434848361,4.0
0.584087651260358,0.0
1.0842628127316736,0.0
1.1193632133992824,0.0
1.0601323899430446,0.0
0.75527289893932081,0.0
0.1783767000677354,0.0
-0.076415656467498996,0.0
0.13076802913566049,0.0
0.067776054074837319,0.0
-0.0033976513735527541,0.0
0.02684376779795233,0.0
0.17318543013921472,0.0
0.31152550541900981,5.0
0.78317518922373697,0.0
1.0568799621850418,0.0
1.4230560522595499,5.0
1.3209020532925904,0.0
0.90891833230719399,0.0
0.55563903352566146,5.0
0.32856536918067081,0.0
-0.11386707363444373,0.0
-0.62043182533817998,0.0
-0.74212308595831999,0.0
-1.070701930190487,0.0
-1.0772684454371086,5.0
-0.87278862809440527,0.0
-0.59170096254018179,0.0
-0.20747037883109642,0.0
0.23362868134800849,0.0
0.20778852447746854,0.0
-0.059671489535290986,0.0
-0.22393039962596378,0.0
-0.50199677422674704,0.0
-0.82990907101732492,0.0
-0.63359764459809575,2.0
-0.43646359073781033,0.0
-0.20283886987958236,0.0
-0.062163021832025607,2.0
0.072349028010295358,0.0
0.046712963799180135,0.0
0.23300972647732315,2.0
0.33305640133979936,0.0
0.23911082494035502,0.0
0.062285316382839691,0.0
-0.26764583101375267,0.0
-0.62146802600863937,0.0
-0.69561444465555788,2.0
-0.57034422664365125,0.0
-0.46331690196698883,0.0
-0.21397701659118309,0.0
0.1203897820144062,3.0
0.32383918300778874,0.0
0.446322373025479,0.0
0.72749097902914939,3.0
0.94055415169791656,0.0
0.94702761631851418,0.0
0.94971330595022208,3.0
0.94108501618164664,0.0
0.50829729714395633,0.0
0.051562208040428319,0.0
-0.47098056643293673,0.0
-0.95218166799143467,0.0
-0.97788482418728073,3.0
-0.55160065576963069,0.0
-0.26505449448704871,0.0
-0.17993931496168203,0.0
-0.10107709225610428,0.0
-0.34213541697096517,0.0
-0.64443475828196428,0.0
-0.62826653505803798,0.0
-0.049687682896775429,0.0
0.55941903300169515,0.0
0.99659891240443943,6.0
1.5933098545102584,0.0
1.6086994927965048,0.0
1.2639842465146125,6.0
0.78534393250831269,0.0
0.37291522793335202,0.0
-0.1435957596567235,6.0
-0.22284618261568884,0.0
-0.23025441995836504,0.0
-0.18651396137626264,0.0
-0.24837241272393981,0.0
-0.45062062353207583,0.0
-0.61205976939420603,0.0
-0.7704115974753255,0.0
-0.89146177200146259,0.0
-0.71195074295808813,6.0
-0.33357699202361796,0.0
-0.16327887007513281,0.0
-0.061758913934727239,0.0
0.12204321589532706,0.0
0.043467288435222476,0.0
-0.047086111738409396,0.0
0.062707922942552272,0.0
0.0072958078142550996,0.0
-0.30120779775634382,0.0
-0.38814090171800925,0.0
-0.54844569560181156,0.0
-0.71253879172322232,0.0
-0.22692101392613181,1.0
0.47752881823555055,0.0
0.83855970255692636,0.0
0.73400336899946783,0.0
0.64453375032809235,0.0
0.15995907269308673,0.0
-0.240888546591601,1.0
-0.50430713865617671,0.0
-0.36022754095132509,0.0
-0.077403916398944908,1.0
0.023311085721888235,0.0
-0.16791472216894121,0.0
-0.0074313501485764599,1.0
0.16637923587977452,0.0
0.072771834667413479,0.0
0.0852240921843056,0.0
0.34809934945942095,4.0
0.3808950433715983,0.0
0.4051524832596301,0.0
0.23154473562471736,0.0
-0.1239667732848182,0.0
-0.33579774053520256,0.0
-0.52301909212883901,4.0
-0.61166148844656421,0.0
-0.60333255426926569,0.0
-0.21984832714336783,4.0
-0.0085715220649389603,0.0
0.28015550165293074,0.0
0.53858885051170247,4.0
0.63961238923455788,0.0
0.55806297590433218,0.0
0.26465762735403725,0.0
-0.23010982564133156,0.0
-0.62075538565527644,0.0
-0.72494308016388997,0.0
-0.93081676758677101,0.0
-1.0563395145617025,0.0
-0.78930538723562604,0.0
-0.20325255968863593,1.0
0.21805851826115613,0.0
0.76246647542951418,0.0
1.2779945840420797,1.0
1.4754694080671269,0.0
0.83780177746647011,0.0
0.12153740525073702,0.0
-0.51945085905310295,0.0
-1.001500803911481,0.0
-1.3688160527447022,0.0
-1.4091199578705986,0.0
-1.1143424828323554,0.0
-0.55105552896586962,1.0
0.033993224781700679,0.0
0.43365079205646623,0.0
0.58011596940238097,0.0
0.53575810584129613,0.0
0.25117541463847692,0.0
-0.044507788995014605,1.0
0.026549757665056579,0.0
0.42778384526095131,0.0
0.99775553006733897,0.0
1.4095824370651528,6.0
1.6421016417739069,0.0
1.2082174037552877,0.0
0.62936949528998587,0.0
-0.13507892895798332,0.0
-0.75431142183105093,0.0
-1.2986108321895198,0.0
-1.4475267139209684,0.0
-1.2329045653886723,0.0
-0.8307612825374836,6.0
-0.29632870321985089,0.0
0.12364145560787265,0.0
0.35972568880361749,0.0
0.10903319130139962,0.0
-0.12780820492861947,0.0
-0.31801978633409622,6.0
-0.34796638659643497,0.0
-0.49615125993275422,0.0
-0.32698608925996447,6.0
-0.17646294727909878,0.0
-0.26099062640972898,0.0
-0.56147575560536811,0.0
-0.27736938044614179,3.0
0.015078006910286964,0.0
0.26605863133428975,0.0
0.26474052957394933,0.0
0.42136374216756028,0.0
0.17547150721998245,0.0
0.040785280284556996,0.0
-0.27550159020512366,0.0
-0.34168638328721568,0.0
-0.18169759362538976,3.0
-0.058877782418517328,0.0
-0.23025621024443679,0.0
-0.42047696552562253,0.0
-0.46655132729912613,0.0
-0.58470541491233918,0.0
-0.32367284446828365,3.0
-0.014056942055331135,0.0
0.46144053072321772,0.0
0.75448233542520182,3.0
0.99664259142417522,0.0
0.8005297911083753,0.0
0.990141400477212,0.0
1.2487348113199481,2.0
1.5349478828306407,0.0
1.3827305578971725,0.0
0.98303782780703475,0.0
0.11245399304109681,0.0
-0.73922685836196511,0.0
-1.7780455279444409,0.0
-2.2305659079606732,0.0
-2.0621410354383731,0.0
-1.5883832703917165,2.0
-1.0169703624035167,0.0
-0.15669012814290414,0.0
0.41761987600719558,2.0
0.85201250964968411,0.0
0.9542990045505938,0.0
0.93672735276516106,2.0
0.81791937891640187,0.0
0.63163597528121729,0.0
0.21211271295326611,0.0
-0.067617171469232074,0.0
-0.3314046713890495,0.0
-0.37771149380339258,0.0
-0.25973960528850398,0.0
0.14217066410444501,0.0
0.27771732255582365,0.0
0.37103785312903226,0.0
0.01835427071621161,0.0
-0.36040310956270644,0.0
-0.55076189813731058,5.0
-0.46183641277934839,0.0
-0.49025398305260914,0.0
-0.29230201935047528,5.0
0.084931580979740753,0.0
-0.045788485226470825,0.0
0.082271286129712462,5.0
0.095825015605755445,0.0
0.13475016771036238,0.0
-0.23450503697774697,0.0
-0.46052193443509493,0.0
-0.80765340872050562,0.0
-0.83416480630345746,5.0
-0.83885413548536858,0.0
-0.66285973382115715,0.0
-0.42420568042345747,0.0
-0.40272364740457223,0.0
-0.35280407077440712,0.0
-0.19374757586749328,0.0
-0.13596963413181221,0.0
0.15569412169667485,0.0
0.42335590885784519,0.0
0.62088000774327812,0.0
0.71577678897483599,0.0
0.87629257241103076,0.0
0.66456111980131649,0.0
0.59834297221158617,0.0
0.47239537664749409,0.0
0.27940902129612433,0.0
0.12572112511819977,0.0
0.12534646334736724,0.0
-0.58794661115040325,0.0
-0.36548986176872839,0.0
-0.23042115594574808,0.0
-0.10447370071042744,0.0
0.15644685836850944,6.0
0.67898233726067236,0.0
0.7638166782017497,0.0
0.6645937587360663,0.0
0.62123147062052309,0.0
0.49710524155492641,0.0
0.0089442248134789515,0.0
-0.41801503891022096,0.0
-0.34935414191770808,0.0
-0.20432679009250176,6.0
-0.090420893246928993,0.0
0.042303954119102379,0.0
0.42238041152386274,6.0
0.67763257044237823,0.0
0.56655897064232252,0.0
0.52880652756119739,6.0
0.65334347029069362,0.0
0.35239026095599862,0.0
0.099840022975090439,0.0
0.19896598620172698,1.0
0.36193860288887725,0.0
0.19393433347358832,0.0
0.45515477072409571,1.0
0.4923289979951852,0.0
0.51385292970742136,0.0
0.29803602649417987,1.0
0.53128139007974784,0.0
0.25234208622607684,0.0
0.082088440434026577,0.0
-0.19331650813433129,0.0
-0.3970297264618371,0.0
-0.73801428942045688,0.0
-0.68193081971498037,0.0
-0.7170316472899172,0.0
-0.38575627828003217,1.0
-0.12966248578418327,0.0
-0.018955658073206233,0.0
0.077013933881006288,0.0
0.32851540185206968,0.0
0.25482121577357408,0.0
0.24302504102164202,0.0
0.54589790606276323,4.0
0.81618041673251418,0.0
0.78784788887042567,0.0
0.39728523560576101,0.0
0.066261765581508383,0.0
-0.43125668909380727,0.0
-0.54927939096774747,4.0
-0.33608933599522034,0.0
-0.148132951269212,0.0
-0.22680776413127993,0.0
-0.22338795757919247,0.0
-0.50251191756024993,0.0
-0.88060605504774048,0.0
-0.78975284376334587,0.0
-0.54895608508949856,0.0
-0.2653723147429099,4.0
-0.021880751440809483,0.0
-0.019796496961176763,0.0
0.19340692588309358,4.0
0.14553490171667169,0.0
-0.18773071010439071,0.0
-0.49035119369303104,0.0
-0.21330545308509535,5.0
-0.17777729420488203,0.0
-0.09551232739641223,0.0
-0.046423912182511809,0.0
-0.15622167286340913,0.0
-0.47597061719420053,0.0
-0.51966608219011035,5.0
-0.40929751140678544,0.0
-0.12581042371524798,0.0
0.48537453527906754,5.0
0.98794683345334444,0.0
1.162465606521079,0.0
1.4936813450631745,5.0
1.5511155141955619,0.0
1.2548132846162476,0.0
0.63551198059348812,0.0
0.021297764479264191,0.0
-0.52946531739861413,0.0
-0.71214246728477792,0.0
-0.94379575966131779,0.0
-0.81051964083857009,0.0
-0.55269790157065646,0.0
-0.21163436713204387,2.0
-0.048064755827273764,0.0
0.1736824131488687,0.0
0.31072859468833713,2.0
0.23333633955888139,0.0
-0.15048492767111615,0.0
-0.27472888032956827,2.0
-0.22103024774669913,0.0
-0.091809357151973636,0.0
-0.16672179971044429,0.0
0.21685545724958694,0.0
0.43265595600677237,0.0
0.29049348253033297,0.0
-0.028264730774040851,0.0
-0.21256959385492266,0.0
-0.46932982554003738,2.0
-0.6165581266124357,0.0
-0.580567899780568,0.0
-0.47497171343323263,0.0
-0.25652439744148892,0.0
-0.36968175159379324,0.0
-0.45107833452314844,0.0
-0.24275421042550713,3.0
0.080874647714413314,0.0
0.43209037524039157,0.0
0.54705054447655244,0.0
0.37457398239891043,0.0
-0.0039163606735091753,0.0
-0.21079202499822811,3.0
-0.41255674286622074,0.0
-0.58784876996050883,0.0
-0.37573307925700433,3.0
-0.11686143932036869,0.0
0.055928873885537078,0.0
0.22343505395617586,3.0
0.68737314952039019,0.0
0.72327501918157444,0.0
0.59344456556576763,0.0
0.38536954573692583,0.0
0.23086232186715247,0.0
0.046650552251548467,0.0
-0.047965436056070815,0.0
0.11805795184524084,0.0
0.18551236980973218,0.0
0.38352638969628888,6.0
0.65467241137568633,0.0
0.85585473292804293,0.0
0.92243405171710224,6.0
0.95684207673449662,0.0
0.6942757355605873,0.0
0.1716330257075448,0.0
-0.16394346963821504,0.0
-0.5641762589532695,0.0
-0.6636486184490914,6.0
-0.56485213393993039,0.0
-0.34010665290032377,0.0
-0.43009167795926545,0.0
-0.2107799800267281,0.0
-0.41966100315475968,0.0
-0.73415506151693599,0.0
-1.1545780585452459,0.0
-1.0514850488241916,0.0
-1.0594783305199476,6.0
-0.6808964692039855,0.0
-0.40132592829577146,0.0
0.14433195735129223,0.0
0.5952152728705794,3.0
0.70728683110544355,0.0
0.33838353232960727,0.0
-0.040026259583193884,0.0
-0.4242261559899429,0.0
-0.94105856340139959,0.0
-1.2031201572124868,0.0
-1.0854669858194823,0.0
-0.80571597960980901,0.0
-0.37334243490765268,3.0
-0.15328763884899893,0.0
-0.076603270451336025,0.0
-0.13702715765346546,0.0
-0.28341810606631668,0.0
-0.49985301934311649,0.0
-0.19311988794247026,3.0
0.15847278564761083,0.0
0.48655259426487829,0.0
1.1082513506626102,3.0
1.524690603302866,0.0
1.3527202949765564,0.0
1.3142494575656294,0.0
1.3250420878565361,2.0
1.0407319980247005,0.0
0.66201040523146382,0.0
0.6106978769274235,2.0
0.40929018016113267,0.0
-0.026618954492189505,0.0
-0.39782833447522692,2.0
-0.37037008314400044,0.0
-0.23419794391481902,0.0
-0.0035960525110035457,0.0
0.29723010679191064,0.0
0.53335958138869355,0.0
0.64473437171502046,2.0
0.67423362010683663,0.0
0.35296233622104262,0.0
0.10553014341695854,0.0
-0.072762832988465975,0.0
-0.40596352460037843,0.0
-0.89190946505388835,0.0
-1.176461883053479,0.0
-1.3090538271990604,0.0
-1.3422824715106931,0.0
-1.4229114803286216,0.0
-1.2905972665171437,0.0
-0.94104611170320884,0.0
-0.41066797610522848,5.0
0.073162445570196258,0.0
0.42033124529665572,0.0
0.748912056312529,5.0
0.90320222459892752,0.0
0.72636792153894525,0.0
0.71015286901921526,5.0
0.92672980520294823,0.0
0.71117410630976485,0.0
0.46550398128269971,0.0
0.3409475343643717,0.0
-0.10465981869347207,0.0
-0.28165798622687321,5.0
-0.38982060691926773,0.0
-0.42100579788082454,0.0
-0.31999774113475254,0.0
-0.10130439552796562,0.0
-0.2753484045750183,0.0
-0.21714108709665281,0.0
-0.019895714181559023,0.0
-0.056899703581845693,0.0
-0.13532181708268057,0.0
0.090089574727883842,4.0
0.35849150195208068,0.0
0.46207992773480527,0.0
0.72872155490845936,4.0
0.86250805968693411,0.0
0.65162594947906449,0.0
0.43075982390820755,4.0
0.26616273608672114,0.0
-0.19188862307341092,0.0
-0.59366091643024554,0.0
-0.84643881136030552,0.0
-0.95472443060562207,0.0
-1.022947037043058,0.0
-0.99061996130304619,0.0
-0.89297631041161152,0.0
-0.50106485782306365,4.0
-0.45124940951954468,0.0
-0.45127226419084115,0.0
-0.32234892260524772,0.0
-0.15601700291740428,0.0
-0.25589955407528514,0.0
-0.13140362595948768,0.0
0.097414718177611645,1.0
0.27604003506086988,0.0
0.38697228394169231,0.0
0.66908638563429479,1.0
0.75246852652224139,0.0
0.60883273175357577,0.0
0.60485876393986637,1.0
0.63811274681544172,0.0
0.20622797667669931,0.0
0.010651960369967703,0.0
-0.081237709977405467,0.0
-0.09564778729877893,0.0
-0.23531940917479216,0.0
-0.19589864795484294,0.0
-0.2594792364287043,0.0
-0.035815032700372729,1.0
-0.052516324240671049,0.0
0.0090843192541252629,0.0
0.057340232754259979,0.0
0.0745939637596022,0.0
-0.23479888836537882,0.0
-0.40456458387770883,0.0
-0.45017343545351202,0.0
-0.27613367784932724,0.0
-0.08616470324833167,0.0
0.10799395929132388,0.0
0.17809119164523474,0.0
0.12208385288790241,0.0
-0.10070008596946764,0.0
-0.22812716925967919,0.0
-0.22542586151522095,0.0
-0.14188948327857273,0.0
0.0065037602283446886,0.0
0.17408241478138614,0.0
-0.51522574720658587,0.0
-0.32960610507642946,0.0
-0.151428028190491,0.0
-0.11509668363744395,0.0
0.1733903114368239,0.0
-0.028097048379603421,0.0
-0.35245354843457949,0.0
-0.44152538785395934,2.0
-0.0061652541878076741,0.0
0.29042269075334276,0.0
0.71280317820063732,2.0
1.1003391459589347,0.0
1.1999428092175939,0.0
1.0006048061420567,2.0
1.0986401586847159,0.0
0.72044019466264864,0.0
0.35698544021426187,0.0
0.038615699688596031,0.0
-0.31979451736774706,0.0
-0.50565363326790769,2.0
-0.27760269061341891,0.0
-0.18032008062524105,0.0
-0.14346349428801983,0.0
-0.041298065177570072,3.0
0.070406436991954369,0.0
-0.010978001576273124,0.0
0.37909605062159596,3.0
0.7570368708074483,0.0
0.92749563143895664,0.0
0.60439331821578079,0.0
0.36718686292673752,0.0
-0.17002010683357596,0.0
-0.34181895680154106,3.0
0.01053012524800493,0.0
0.17879328847761081,0.0
0.14205208519020471,0.0
0.24725646071131843,0.0
-0.16069604239579252,0.0
-0.90625516262741024,0.0
-1.3089593081905535,0.0
-1.2760904898481555,0.0
-1.1089847300101716,3.0
-0.71914044755357365,0.0
-0.51300081415473098,0.0
-0.19491020809880799,0.0
-0.021946449376386408,0.0
-0.062335080300973206,0.0
-0.25588674954678464,0.0
0.021233258756535606,6.0
0.24764706075560625,0.0
0.50111341832514034,0.0
0.42638680001582224,0.0
0.53511847939790325,0.0
0.095906407064884056,0.0
-0.20370567499735526,0.0
-0.58869988817382246,0.0
-0.50830581527073382,0.0
-0.35722158047341213,6.0
0.22225355776223132,0.0
0.40906199209763433,0.0
0.89655719958971314,6.0
1.1606133844064412,0.0
1.182131616089819,0.0
1.0252784871045277,6.0
0.96220644241700981,0.0
0.60008019526309475,0.0
0.33517353667018884,0.0
0.45423081650880059,1.0
0.47176671089698674,0.0
0.4117849732045426,0.0
0.19502340297329596,0.0
-0.28031448590726316,0.0
-1.0189926535377354,0.0
-1.6728749407413748,0.0
-1.9859894891673264,0.0
-2.0884196935362871,0.0
-1.478154259489346,1.0
-0.74180917881498942,0.0
-0.13153216125561765,0.0
0.052661889073302978,0.0
-0.042697772894337224,0.0
-0.48898951951830616,0.0
-0.62669221683312282,1.0
-0.54162033504963947,0.0
-0.13055982321482762,0.0
0.64603440365102027,1.0
1.3418263778226209,0.0
1.4526373321889314,0.0
1.3760145724127837,0.0
1.4769813106260159,4.0
1.68278474098428,0.0
1.3133469522549563,0.0
1.0586855818470575,0.0
0.5794923401662152,0.0
0.031026731787753923,0.0
-0.38930096251035623,4.0
-0.18962016823939798,0.0
-0.08477190730823822,0.0
0.49681068296271519,4.0
0.79067220551984807,0.0
0.45198207674807767,0.0
0.20172316145983141,4.0
0.19131917731964229,0.0
-0.17780128566945422,0.0
-0.65093678700894586,0.0
-0.83111177632455502,0.0
-0.89859950835082847,0.0
-1.229512274941583,0.0
-1.3084508532772383,0.0
-1.259881666658857,0.0
-0.9914573424341192,0.0
-0.87797883800752019,0.0
-0.46702944602627899,0.0
-0.3611393449403742,0.0
0.11189970968069211,5.0
0.43587150246025219,0.0
0.68311266359877254,0.0
0.62318421440925054,0.0
0.69682168804788136,0.0
0.51257383281309665,0.0
0.30132866850759693,5.0
0.27629264643501938,0.0
0.16589626678665481,0.0
0.15901212895994948,5.0
0.22151610846716638,0.0
0.0077112978710514105,0.0
-0.065312902738153766,5.0
0.062784023026130231,0.0
0.043649750910032939,0.0
-0.26327417909301765,0.0
-0.15950849396806324,0.0
-0.30654696130693471,0.0
-0.33074300580404414,0.0
-0.16827309617032876,0.0
0.077637300417487676,0.0
0.028072473685901489,0.0
0.022314919695023597,2.0
0.15130479957239432,0.0
0.10934368174166964,0.0
-0.069200386382809981,0.0
-0.10672897990329061,0.0
-0.27830700839014727,0.0
-0.54505406092100328,0.0
-0.73394033939515924,0.0
-0.43860318174030266,0.0
-0.081456170665982167,2.0
0.30653056242232118,0.0
0.3957279948146496,0.0
0.62296438864833215,2.0
0.61434097930091591,0.0
0.56430917777529066,0.0
0.58726654925369182,2.0
0.80372417045530298,0.0
0.61509816547019558,0.0
0.50428497045244935,0.0
0.27349333343570398,0.0
-0.1046224721045059,0.0
-0.5570656241517945,0.0
-1.0671459377306209,0.0
-1.4424722603760527,0.0
-1.4845551657878353,0.0
-1.0907406415128014,5.0
-0.46254005198473575,0.0
0.39300580959138109,0.0
0.81063076018706071,0.0
0.89848416224731587,0.0
0.62725362276201602,0.0
0.4166063289909373,5.0
0.19244756714654926,0.0
0.028346738203850051,0.0
-0.0037928297639076153,5.0
-0.1638880940456284,0.0
-0.57099160609399746,0.0
-0.55863723195685622,5.0
-0.13305230855334865,0.0
0.021799024741987465,0.0
0.4487143326459932,0.0
0.88683897929879396,4.0
0.99156280707203648,0.0
0.64889202337629559,0.0
0.46224622582608005,4.0
0.27157500507198429,0.0
-0.12344588352796504,0.0
-0.40608160243974201,0.0
-0.46981639188128899,0.0
-0.23649361146605541,0.0
-0.48786512632861501,0.0
-0.47341569333263395,0.0
-0.5123080778794139,0.0
-0.23568973937047921,4.0
-0.14911243427415838,0.0
0.18553521514206386,0.0
0.46799139060449568,0.0
0.34316936434244605,0.0
0.13280486111149831,0.0
-0.011012742340699658,4.0
0.025562184453974467,0.0
-0.08693714100333759,0.0
0.3790483685701363,0.0
0.59529194367091764,1.0
0.92449779080979255,0.0
0.91513176804056895,0.0
1.1021805471714037,0.0
0.82151082246120755,0.0
0.46457611028195217,0.0
-0.32901232459452912,0.0
-0.71348152896182637,0.0
-1.2479571559129887,0.0
-1.0317163613700295,1.0
-0.91734567225527242,0.0
-0.50855736770117754,0.0
-0.18845470851460272,1.0
0.36901882061640362,0.0
0.37005315449811016,0.0
0.42756308667385678,1.0
0.47038770612050423,0.0
0.31711615953868533,0.0
0.12686295588032764,0.0
-0.087052906427644627,0.0
-0.39307807037690085,0.0
-0.37705743733180958,0.0
-0.15335472006703579,6.0
0.0026654442931939486,0.0
-0.04122909084249942,0.0
0.13016523434476227,6.0
0.043653771501996709,0.0
-0.37846822412560571,0.0
-0.73836116755222547,6.0
-0.59527342791366933,0.0
-0.63753919449444152,0.0
-0.51584408599899612,0.0
-0.23689053783569286,0.0
-0.081957733480735775,0.0
-0.012560708875940838,6.0
0.1777953306468987,0.0
-0.029639856505408246,0.0
-0.072413627055453553,0.0
-0.041234831896611722,0.0
-0.13773904304182982,0.0
-0.38317018526364516,0.0
-0.38551866604391172,0.0
-0.61299971661588326,0.0
-0.45760889447529157,0.0
-0.15643654680348215,3.0
0.4929309204207375,0.0
0.76752158662174108,0.0
1.0456654943194532,0.0
0.75332916800251459,0.0
0.45828867352396335,0.0
0.25332382421891764,3.0
0.31309430311312153,0.0
0.41409095082749042,0.0
0.62709097813317927,0.0
0.83180644394083458,0.0
0.80541239737749037,0.0
0.62316967158086722,0.0
0.30542358751967341,0.0
0.036050598797999552,0.0
-0.13733126919618269,3.0
-0.19439233506716355,0.0
-0.54267813246652297,0.0
-0.50400473943274171,3.0
-0.238545384922042,0.0
-0.25067177006053259,0.0
-0.27022498784844556,0.0
0.0072391983478639794,0.0
-0.10911785891089355,0.0
-0.58164062216325174,0.0
-0.59641053474338412,0.0
-0.98626648279597129,0.0
-1.0816060878799538,0.0
-0.93847347281961102,0.0
-0.67560183287268671,0.0
-0.68424867970107051,0.0
-0.41292284884821145,0.0
-0.24365292212776321,0.0
-0.17911214542666173,0.0
0.089573203928139819,0.0
0.2298220706077487,0.0
0.38569389817193739,0.0
