bold,events
-0.62624084003847114,0.0
-0.0072904634718067964,3.0
0.75123003808903388,0.0
1.2122072510698019,0.0
1.1634011975118077,0.0
1.1060768498311062,0.0
0.67268819314639461,0.0
0.085858758225064849,0.0
-0.080186521405052752,0.0
-0.16751117176142596,0.0
0.098581704619200169,3.0
0.36079738641262171,0.0
0.57890866936004415,0.0
0.64456125240373785,0.0
0.64706355674112503,0.0
0.50595673870011226,0.0
0.68227025637004213,3.0
0.46740138508264267,0.0
0.24253610874467113,0.0
0.23701746057906928,3.0
-0.16898031100644345,0.0
-0.82196739266528063,0.0
-0.95726069937204294,0.0
-0.85946768221953174,6.0
-0.88532675365310176,0.0
-0.6875850344075668,0.0
-0.66670690257100251,6.0
-0.45555167033654204,0.0
-0.45154889188683495,0.0
-0.20817911694028224,6.0
0.12451453912917124,0.0
0.42936163611146722,0.0
0.26175778550233864,0.0
-0.0085164882286817862,0.0
-0.18963827522713389,0.0
-0.29296547685468233,6.0
-0.12607457730075353,0.0
0.02530438545385821,0.0
0.25040126076484653,0.0
0.37799828585322603,0.0
0.27316995447293668,0.0
-0.099994777294284895,0.0
-0.28771516703602246,0.0
-0.35304078768962194,0.0
-0.32042102057429656,0.0
-0.22881431660879736,1.0
0.23998688003636068,0.0
0.69449804080500821,0.0
1.1273116619163475,1.0
1.3323620776795477,0.0
1.2885162624850726,0.0
0.95712157220091443,1.0
0.74909566621160328,0.0
0.30314766325207787,0.0
-0.22567332608122623,0.0
-0.53351317696285183,0.0
-0.61020130421565233,0.0
-0.91894653941974336,0.0
-1.0075415733574464,0.0
-1.1174714935854073,0.0
-0.89734253792975116,1.0
-0.83408754249439732,0.0
-0.67621949716362773,0.0
-0.38328662004162334,0.0
0.070046743052597352,0.0
0.22536052395315778,0.0
0.46869617282322296,0.0
0.84940621205444289,4.0
1.0374094488086543,0.0
0.86920223379354766,0.0
0.87920073822079481,4.0
0.93305884029401809,0.0
0.81376536068805649,0.0
0.68489921799207221,4.0
0.95294966840496953,0.0
0.66145485128796966,0.0
0.13053354467282358,0.0
-0.35716537840601953,0.0
-0.79670056236341136,0.0
-1.4205421845228496,0.0
-1.7266348462217003,0.0
-1.7853470778479894,0.0
-1.7694222457748872,4.0
-1.4934704521205697,0.0
-1.1374524190978546,0.0
-0.62056902017328497,0.0
-0.18778734094822963,0.0
0.051299840396599988,0.0
0.1675043837280166,0.0
0.28793669371762237,0.0
0.40706644310141121,0.0
0.49708102687444566,0.0
0.80287621917346141,5.0
1.1396370107931184,0.0
1.3339991889967016,0.0
1.5459427153589382,5.0
1.6106720647338932,0.0
1.3589452446367909,0.0
0.98183143642645798,5.0
0.95129827412976331,0.0
0.42792193205909052,0.0
-0.15686169732674293,0.0
-0.30833772538345522,0.0
-0.58575827051331253,0.0
-1.1402126474593115,0.0
-1.218475913159224,0.0
-1.0678175864331236,0.0
-0.62359365429925073,5.0
-0.010130727792094864,0.0
0.34958804085795053,0.0
0.64142335164845266,0.0
1.0351971860915792,2.0
1.0064820124991924,0.0
0.4715578401794901,0.0
0.47012890666649459,2.0
0.39971882316598412,0.0
0.047054866219480358,0.0
-0.51547330049366979,0.0
-0.65142617286575133,0.0
-0.96911233692198129,0.0
-1.1058150841799075,2.0
-1.046063077962095,0.0
-0.9688710590481634,0.0
-0.9692346526478598,0.0
-0.82675505079660982,0.0
-1.0789028770750448,0.0
-1.3384951605145678,0.0
-1.308069420210729,0.0
-1.2388587662640542,0.0
-1.0705608026627977,2.0
-0.64626758479875923,0.0
-0.19673839564433449,0.0
0.089715218496429439,0.0
0.80710101726726058,3.0
1.2617986979365268,0.0
1.5140277314909463,0.0
1.4008504257823222,0.0
1.0206550033314163,0.0
0.45434932599716793,0.0
-0.12152671236546995,0.0
-0.54483483515936504,0.0
-0.79197792885098306,0.0
-0.46483690889894769,3.0
-0.11975839555640691,0.0
0.15293550593782901,0.0
0.44243320107284595,0.0
0.87443494561947921,0.0
0.93512219074058289,0.0
0.75879446656001737,3.0
0.7882314587825654,0.0
0.67029072607134532,0.0
0.59932993419122349,3.0
0.54947193985637277,0.0
0.55357861202429459,0.0
0.52613959869221594,0.0
0.66618599432929804,2.0
0.74838913184644995,0.0
0.63717877398311973,0.0
0.48450664127295734,2.0
0.35828296557721812,0.0
0.032554050904745876,0.0
-0.36007520726453263,0.0
-0.5879777957985387,0.0
-0.82584483900846062,0.0
-0.92134907383599951,2.0
-0.66087720953143259,0.0
-0.5920361157944144,0.0
-0.41969947133428642,0.0
-0.080855735850709487,0.0
0.16500091224720415,0.0
0.068080854818611716,0.0
0.18567956944392203,0.0
0.23183084898674569,0.0
0.22075111653327156,2.0
0.066227786431432706,0.0
-0.26722857341017947,0.0
-0.61246904549645798,0.0
-0.6659845657883805,5.0
-0.82234405729673765,0.0
-0.77059888297821966,0.0
-0.20126282234936632,5.0
0.22621545078062225,0.0
0.17741116533046028,0.0
0.059580591078114607,0.0
-0.32228048014393662,0.0
-0.67283691706377124,0.0
-0.84644118596927054,5.0
-0.59616670350910816,0.0
-0.6301057544865738,0.0
-0.58377481656800634,0.0
-0.83059678434555184,0.0
-0.93290019864726703,0.0
-1.0980893417444442,0.0
-0.92034408576999782,0.0
-0.64020367205220807,0.0
-0.013531745129291086,5.0
0.36032994735409485,0.0
0.63128658638014634,0.0
0.86963622493915349,0.0
1.085970997896943,4.0
1.1178299092424311,0.0
1.0647416647360541,0.0
0.84032130079521627,0.0
0.69316919143292721,0.0
0.69313856880890268,0.0
0.67238072748570166,4.0
0.90992829626925109,0.0
1.1036689969608033,0.0
1.3089661754538535,4.0
1.0995733128656338,0.0
0.58818204468977742,0.0
0.077695970846591425,4.0
-0.01450589287378262,0.0
-0.36243705371178503,0.0
-0.7536032146598135,0.0
-0.90020333990648482,0.0
-0.97736535080102915,0.0
-1.2906112944174848,0.0
-1.3086115121523798,0.0
-1.3078603877515038,0.0
-1.1733109389485306,0.0
-0.87727012452078557,1.0
-0.23355837751395897,0.0
0.2169759337240422,0.0
0.67348679843817671,0.0
0.5518404496160092,0.0
0.22572985980944962,0.0
-0.2875227390813313,0.0
-0.93655677272714688,0.0
-1.1375322712456168,0.0
-0.76414160787375773,1.0
-0.33538978572114658,0.0
-0.15629961159223399,0.0
0.4299185657712713,1.0
0.73147960728483252,0.0
0.93186269940202648,0.0
1.2133547999189951,1.0
1.6525380171911208,0.0
1.6628618078154964,0.0
1.4651022654971122,0.0
1.0332323413010385,0.0
0.15391349392152104,0.0
-0.62030171549624447,0.0
-0.74752581225271697,6.0
-0.52619911002462449,0.0
-0.031641874607495291,0.0
0.46003872281953578,0.0
0.70193823198620453,0.0
0.40399276550527291,0.0
0.31653806589432099,6.0
0.14471576166671429,0.0
0.050892622488371682,0.0
-0.050873971325969193,0.0
-0.03834221066317272,0.0
-0.41094111498436603,0.0
-0.7986059991989064,0.0
-1.1915002484574437,0.0
-1.2243003197427971,0.0
-0.97944878326543994,6.0
-0.52358056149649457,0.0
-0.19998996687467144,0.0
0.40044797651105291,6.0
0.5916484799099222,0.0
0.415547177923133,0.0
-0.14169147141001892,0.0
-0.45358040709869402,0.0
-0.80473619017246922,0.0
-1.0028586080966695,0.0
-1.0627783340615875,0.0
-0.986847766421034,0.0
-0.87548003652960615,0.0
-0.52679948509489938,0.0
-0.077483871616563352,0.0
0.16489589160848619,0.0
0.43176701019952612,0.0
0.60878924698868109,0.0
0.45299828982443818,0.0
0.26661346984993572,0.0
0.27580310307233025,0.0
0.34483610085131433,0.0
-0.79102093173975729,0.0
-0.45432554560279886,0.0
0.011015074867228669,0.0
0.23559407711980798,0.0
0.26644996848596797,0.0
0.24530309232040889,0.0
0.32193987460899182,0.0
0.53710917253565216,5.0
0.71188402955891084,0.0
0.94660671073080349,0.0
1.3034076323893036,5.0
1.3317395637023763,0.0
1.0612098102098684,0.0
1.1221471548687973,5.0
1.3135535243258574,0.0
0.91642066130185929,0.0
0.64418672276817057,0.0
0.41548243244472127,0.0
0.045002432449390464,0.0
-0.32087564744489583,5.0
-0.37618308079764728,0.0
-0.64173642257493901,0.0
-0.70937369986544996,0.0
-0.28807144524176892,2.0
-0.26863403400795333,0.0
-0.32086150572417282,0.0
-0.21617684618981922,0.0
-0.24823074254406854,0.0
-0.63998709137334642,0.0
-0.76415594873263459,2.0
-0.78544445583790634,0.0
-0.7523648344031395,0.0
-0.74763114955261378,2.0
-0.6117903970832278,0.0
-0.18762703800633754,0.0
0.37737474004413357,2.0
0.96206832135737774,0.0
1.2903805829809945,0.0
1.1152615452236752,0.0
0.55295556484090169,0.0
0.25046986976633356,0.0
-0.10665031862276007,0.0
-0.28904978691128513,0.0
-0.2695670221685092,0.0
-0.006737333693200359,0.0
-0.25828173287766643,0.0
-0.37863675589788243,0.0
-0.52101630269830801,0.0
-0.31381074447063212,3.0
-0.28976107248169558,0.0
-0.072627683428876072,0.0
-0.0053273765348383307,3.0
0.062698872680731613,0.0
0.087245337777999199,0.0
0.15921794995566141,3.0
0.040185089369734715,0.0
-0.061863328446813456,0.0
-0.19616794057719125,0.0
-0.44515076435241957,0.0
-0.8640830870933659,0.0
-0.87716802160070206,3.0
-0.73824590107713506,0.0
-0.53617621904980017,0.0
-0.37151262597112744,0.0
-0.073998950148001383,0.0
0.064069345205343187,0.0
0.20290607087782606,0.0
0.50495598243455186,6.0
0.74159840863471582,0.0
0.86161318861917613,0.0
0.78866225163165082,0.0
0.43603971306319816,0.0
0.37533180709398584,0.0
0.4809948274266771,6.0
0.7071909722827987,0.0
0.95623588505233181,0.0
1.53580470622964,6.0
1.2601674121792732,0.0
0.65799737922906365,0.0
0.24591891664294555,6.0
-0.26385856987901768,0.0
-0.64822690862624333,0.0
-0.74754912477412849,0.0
-0.63809849100840754,0.0
-0.86836689971371928,0.0
-1.0371371080884813,0.0
-1.4662797807796015,0.0
-1.6321381979116598,0.0
-1.3375053110998014,0.0
-0.8795959228699729,1.0
-0.20928277682435198,0.0
0.29095032166073126,0.0
0.41511886154242472,0.0
0.020662506418612052,0.0
-0.2887396768013914,0.0
-0.30364043450853195,1.0
0.07677795540318183,0.0
0.54259532953145373,0.0
0.96524899380921492,0.0
1.1464175184982595,0.0
0.83605914177027829,0.0
0.42879657136328181,0.0
0.40019700010694492,0.0
0.42033461380333692,0.0
0.68931261740991212,1.0
0.88655733582264062,0.0
0.71299498773503867,0.0
0.37923683546597964,1.0
0.076217046279059897,0.0
-0.52581240845940957,0.0
-1.062340315562716,0.0
-0.87607500110051995,4.0
-0.75832614024582912,0.0
-0.7767811212050646,0.0
-0.61200839554960096,0.0
-0.61148585620476714,0.0
-0.92930633184833911,0.0
-0.97424216978130584,4.0
-0.72381261474194358,0.0
-0.87334443952681595,0.0
-0.52238965720854369,0.0
-0.33931249121293688,0.0
-0.38941530637570332,0.0
-0.61623569903180975,0.0
-0.48997438893826989,0.0
-0.70287457470831238,0.0
-0.51677761702722047,4.0
-0.34780492354913128,0.0
0.071299422070894861,0.0
0.53850055711047595,4.0
1.2327884711997348,0.0
1.484696411662201,0.0
1.7401316365157935,0.0
1.8828500931333583,5.0
1.8918660887044583,0.0
1.3283880771041372,0.0
0.86544488910998363,0.0
0.069203693558763199,0.0
-0.75358398562554518,0.0
-1.21893862619352,5.0
-1.1851026050756894,0.0
-1.2329669713333189,0.0
-0.83118121995543215,5.0
-0.31279147524789908,0.0
-0.054347435576096316,0.0
0.22695867506040032,5.0
0.48036783331251487,0.0
0.56681230360505686,0.0
0.28161450600353122,0.0
-0.070269523516983456,0.0
-0.56896640026184442,0.0
-0.84691227479614617,0.0
-1.0918052542419723,0.0
-1.2154905659842588,0.0
-0.90077877637783388,0.0
-0.44145512954826666,0.0
0.20366750698239253,0.0
0.77463730289358068,0.0
1.5613214551919419,4.0
1.8727513676553207,0.0
1.725190053344503,0.0
1.1250340033558826,0.0
0.54375084042814714,0.0
0.010261928805504389,0.0
-0.2650656398215801,4.0
-0.11228304169991687,0.0
0.12340658545045015,0.0
0.30475319982233273,4.0
0.52701769657922504,0.0
0.25904911002762443,0.0
0.1326724819938932,4.0
-0.13154591889338954,0.0
-0.410364220140508,0.0
-1.1200799003842739,0.0
-1.4417775255124843,0.0
-1.946913929323105,0.0
-1.9579381282306849,0.0
-1.7056798774646813,0.0
-1.2755570271868144,0.0
-0.82668547777824564,0.0
-0.21322641811948201,1.0
0.13907433024273994,0.0
0.26767072742792442,0.0
0.42027436044052152,0.0
0.46673215899382586,0.0
0.18358093645631177,0.0
0.028519207310965147,0.0
-0.068432549084299146,0.0
-0.028243005588889678,0.0
0.36604621377576846,1.0
0.83730597089764847,0.0
1.132531105771998,0.0
1.4063598131831079,1.0
1.4199387128264713,0.0
0.59682904528827163,0.0
0.054765186728754224,1.0
-0.56263567406977666,0.0
-1.1142943310814899,0.0
-1.2683198321592106,0.0
-0.64416425731268934,6.0
-0.39362673636114398,0.0
-0.053540287044515411,0.0
0.42580958166431354,6.0
0.5333551450359334,0.0
0.17653805733309835,0.0
0.0017778723938243202,0.0
-0.24298528733868588,0.0
-0.56114219687480327,0.0
-0.58161587791112612,6.0
-0.1449930591399827,0.0
0.10712956071313548,0.0
0.4352329321893138,0.0
0.65749718652898714,0.0
0.4877478406607425,0.0
0.11114244106402044,0.0
-0.25901253062362745,0.0
-0.49941115519237017,0.0
-0.53639720654780898,6.0
-0.23174739914387693,0.0
-0.11941345789189273,0.0
0.27610176744695825,0.0
0.4583711874992048,0.0
0.54855455808543485,0.0
0.27636035150601401,0.0
0.15559343677605389,0.0
-0.26738453127227579,0.0
-0.49362908901351427,0.0
-0.40561071830411322,3.0
-0.18745063898121622,0.0
0.15152330155854637,0.0
0.76052947353137834,3.0
1.0841209721432532,0.0
0.93008443746683533,0.0
0.90862223909008855,3.0
0.74183753583480949,0.0
0.21931778638844068,0.0
-0.37987546483861206,0.0
-0.79256491826681075,0.0
-1.0373881739656339,0.0
-1.0132192271248468,3.0
-0.78626921919830806,0.0
-0.6012514539709245,0.0
-0.45643165930756585,0.0
-0.31492348430942418,2.0
-0.44175473595478909,0.0
-0.62108026468188093,0.0
-0.49825892327433835,2.0
-0.24883660962671861,0.0
-0.11647975468501202,0.0
-0.15894623115048662,0.0
-0.17450367776800868,0.0
0.029873758158086624,0.0
0.26214330336539182,2.0
0.50156731452715009,0.0
0.77687508830802399,0.0
1.0023038039106933,0.0
0.97038130791851474,0.0
0.84391123287763503,0.0
0.50464084279380628,0.0
0.30127207482383372,0.0
0.18232109699619495,0.0
0.38618824091503562,2.0
0.43065610671486748,0.0
0.37703130275641994,0.0
0.21742510108000787,0.0
0.09661710763926136,0.0
-0.41462853743900024,0.0
-0.75187718492329048,0.0
-0.88159723129506451,0.0
-0.80795768520198741,0.0
-0.80176565184135395,0.0
-0.61124041451186928,0.0
-0.22903870179125882,0.0
0.061182401761913169,0.0
0.28410289539784944,0.0
0.41163377379585664,0.0
0.60306407510356697,0.0
0.26423391845728617,0.0
0.005557034592750516,0.0
-0.265864866913463,0.0
-0.69728924653277913,0.0
-0.12660220674540951,1.0
0.56976532960662563,0.0
0.99575700616103502,0.0
1.0319188037354723,0.0
0.86969263967798305,0.0
0.31673617035799218,0.0
-0.51320852263396899,0.0
-0.89494382558007035,0.0
-0.99164686431724014,0.0
-0.6581140190944974,1.0
-0.20722922671558353,0.0
0.16033187843627814,0.0
-0.046388199571769283,0.0
0.091568824126747037,0.0
-0.19612661053925079,0.0
-0.13584115414214876,1.0
0.086066612045996985,0.0
0.55954459613470597,0.0
0.84627980052272334,1.0
1.1073304813494511,0.0
0.73762798351523506,0.0
0.48439043679500665,0.0
0.79210650537692895,4.0
1.0904207625527755,0.0
0.98653331915604514,0.0
1.1930520697099283,4.0
1.220252958852208,0.0
0.72900158652902913,0.0
0.36924695853181305,4.0
0.19990306130802596,0.0
-0.11468556394689476,0.0
-0.32645976180495928,0.0
-0.50089620318289674,0.0
-0.97576755009030647,0.0
-0.71362307398876257,4.0
0.23193717775546291,0.0
0.61775396988054621,0.0
0.9700529411876343,0.0
1.2131716530569314,0.0
0.81484528333717821,0.0
-0.19427485070528974,0.0
-0.63972974961772977,0.0
-0.6979536139107837,0.0
-0.38458481770130876,0.0
0.089693715258195333,0.0
0.2986931735402219,0.0
0.140039015764128,0.0
-0.2478397227049183,0.0
-0.72540849826542753,0.0
-1.3794020663799569,0.0
-1.6216152021343404,5.0
-1.2822773633912918,0.0
-1.1988140737321982,0.0
-1.1912521381905212,0.0
-0.98169095064266376,0.0
-0.80573672657349327,0.0
-0.53630883495751769,5.0
0.020213354008585222,0.0
0.33941826222034416,0.0
0.74489251706387338,5.0
0.89240442079135096,0.0
0.70696928982509011,0.0
0.67124817349604882,5.0
0.78326344445533713,0.0
0.42254320050398225,0.0
0.46803499883164595,0.0
0.60851437714714807,0.0
0.34906784955883741,0.0
-0.0061154639333308967,0.0
-0.0056972962011287084,0.0
-0.2478230201184814,0.0
-0.32124147671330799,0.0
0.0012206902693421742,2.0
0.72897664421204023,0.0
1.0600389042181759,0.0
1.1508224425726488,0.0
0.84153575727823515,0.0
0.24046235788998449,0.0
-0.3344301377549902,2.0
-0.50243339391373698,0.0
-0.69845318339665263,0.0
-0.70859215626005512,2.0
-0.36636884875573617,0.0
-0.35673917678870026,0.0
-0.3767352106904327,2.0
-0.10629090270865098,0.0
0.21534126528720945,0.0
0.15771101488261843,0.0
0.3731934810928233,3.0
0.49087911548669921,0.0
0.25335941944234691,0.0
0.13631535832513872,3.0
0.14603439534619128,0.0
-0.19547024829553827,0.0
-0.24222389104087172,3.0
-0.019206976741344913,0.0
-0.1129924643518955,0.0
-0.33570395877276615,0.0
-0.48054320416236834,0.0
-1.0109827716849784,0.0
-0.94921275734388666,3.0
-0.63674119906502435,0.0
-0.1187288988080068,0.0
0.15608556309828472,0.0
0.46277026922644415,0.0
0.12323209678855768,0.0
-0.17256171531211936,0.0
-0.48405510793347012,0.0
-0.61653566943554616,0.0
-0.41888032465970637,0.0
0.10614376192668251,0.0
0.14647250092263633,0.0
0.16872459461154671,0.0
0.10535509232341006,0.0
-0.17393307161778176,0.0
-0.79884805230582268,0.0
-0.72992202472868106,6.0
-0.60306940307792589,0.0
-0.61807369239290344,0.0
-0.19678919728199676,6.0
0.46948036407072263,0.0
0.66265507260543799,0.0
0.75920664731693299,6.0
1.2754914485253952,0.0
1.1240396243327675,0.0
0.80943013929235275,0.0
0.43927700511944084,0.0
0.18107566507842682,0.0
0.11801969944946411,6.0
0.13596554543064662,0.0
0.093566220649274015,0.0
0.27355485067464552,0.0
0.58245265900690923,0.0
0.45296773696682802,0.0
0.32950814080597185,0.0
0.21056011975703268,0.0
0.03497610004979633,0.0
-0.55179282154537779,0.0
-0.90218511307856264,1.0
-0.87984410303586724,0.0
-0.83828262612528437,0.0
-0.62609130806182145,1.0
-0.30539025461900882,0.0
-0.027161214065716231,0.0
0.09768208682247459,1.0
0.3353749718812844,0.0
0.14956189522957075,0.0
-0.071361129533827616,0.0
-0.28996995940079029,0.0
-0.69861749511172244,0.0
-0.83811512507324248,1.0
-0.51290799474053139,0.0
-0.29818266992439635,0.0
0.2150413333369891,0.0
1.0574831494677122,6.0
1.5097879094954714,0.0
1.4171142585364804,0.0
1.6644591796187769,6.0
1.3556125724108461,0.0
0.71606602320879154,0.0
0.29402502252346685,6.0
0.29196864578328535,0.0
-0.17233084154809844,0.0
-0.28302895379349946,0.0
-0.42222048946644319,0.0
-0.61953478233935333,0.0
-0.61253742621404517,0.0
-0.52215418062142049,0.0
-0.52620992479694995,0.0
-0.18385337898996412,6.0
-0.0063562575222918024,0.0
-0.23853550418235361,0.0
-0.49779199271838004,0.0
-0.68619436891349073,0.0
-1.0738239402217027,0.0
-1.2940112581156293,0.0
-1.0460553828176515,3.0
-0.22334431040368813,0.0
0.37537901546878183,0.0
0.74301395397984393,0.0
1.1129539318038457,0.0
0.89555930251026672,0.0
0.42466725852617965,3.0
-0.10368922169949962,0.0
-0.34225695475948426,0.0
-0.38241274002633502,3.0
-0.15302907349297643,0.0
-0.2259454350191881,0.0
-0.065681236330901435,3.0
-0.0049090928624510579,0.0
-0.49717223187645132,0.0
-0.74718759846799054,0.0
-0.7818207349499432,0.0
-0.98976564012931589,0.0
-1.1243756848731938,0.0
-0.79740872941143359,0.0
-0.83567866665854806,0.0
-0.53021621109481387,0.0
0.25725665714740936,2.0
1.015707643931919,0.0
1.2294406780124172,0.0
1.576412215652939,2.0
1.6519010874683704,0.0
1.0914386897074464,0.0
0.62248370821695775,2.0
0.63661350171714148,0.0
0.33734621659080005,0.0
0.034555502990448177,0.0
-0.096325026600208224,0.0
-0.32481749384762715,0.0
-0.66584388177330578,0.0
-0.73018985452285678,0.0
-0.72930592237191416,0.0
-0.33384660769807667,2.0
-0.010119146178159727,0.0
0.13654307009851754,0.0
0.23985812809647103,0.0
0.21786466758098888,0.0
0.10241942310362602,0.0
0.10038695170587578,0.0
0.11996589093078833,0.0
0.11749812686200044,0.0
-0.0043503339349350162,0.0
-0.34189601896342792,0.0
-0.83485863321650478,0.0
-1.0308823350548371,0.0
-0.81446900331965744,5.0
-0.54861463303568292,0.0
-0.29398954546312045,0.0
0.086336186027383133,5.0
0.42984671450513656,0.0
0.28139193421469272,0.0
0.23875634464451068,5.0
0.22611704963022447,0.0
0.016873352210275552,0.0
-0.12606107814133849,0.0
-0.33563332249583666,0.0
-0.48031267490667456,0.0
-0.25197406665181932,5.0
0.32716945858015561,0.0
0.80037292314092501,0.0
1.4877254730070635,0.0
1.9571514413417526,0.0
1.9533913037855697,0.0
1.6276776196226943,0.0
1.0389966512972963,0.0
0.21343870460905001,0.0
-0.42753021966997901,0.0
-0.77229284834457279,4.0
-1.0257043394673748,0.0
-0.97393206703658874,0.0
-0.36977071405870843,4.0
-0.0014882488961953217,0.0
0.38622558069555596,0.0
0.88760600186922478,4.0
1.0938302298709899,0.0
0.54988408563622571,0.0
0.15487713789752378,0.0
-0.5013533363511723,0.0
-1.2299234379405071,0.0
-1.4279579890693477,4.0
-1.0609073780060327,0.0
-0.80801420350414666,0.0
-0.67825239828418948,0.0
-0.31615920659151603,0.0
-0.41695161850719664,0.0
-0.67000267332515584,0.0
-0.75348694399965788,0.0
-0.70835095077233512,0.0
-0.92122338781815749,0.0
-0.94683257265495158,0.0
-0.75713999778107566,0.0
-0.40135602754677407,0.0
-0.2229467399140502,0.0
0.018140047490939729,0.0
0.46684026049454769,0.0
0.58364076583877478,0.0
0.48553423244212235,0.0
0.60279517848971265,0.0
